[__main__]: [INFO]: => Creating model 'resnet18'
[__main__]: [INFO]: Number of model parameters: 11220132
[src.eval]: [INFO]: => Runnning full evaluation with method: Baseline
[src.eval]: [INFO]:  ==> Features loaded from checkpoints/cub/softmax/resnet18/best/test/output_mean.plk
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
[src.methods.baseline]: [INFO]:  ==> Executing Baseline adaptation over 100 iterations on 5 shot tasks...
